"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
1,9449,1/4/2019 0:00:00,"???? ????","?? ???? ?? ?????.",0,
2,9449,24/10/2018 0:00:00,"????? ???","?? ???? ????? ???? ??? ??????.",0,
3,9449,28/5/2019 0:00:00,"???? ????","?? ???? ?? ?????.",0,
4,9449,3/9/2019 0:00:00,"???? ????","?? ???? ?? ?????.",0,
5,9525,9/9/2019 0:00:00,"????? ???","?? ??? ???????? ?????? ???? ???????.",0,
6,9525,22/9/2019 0:00:00,"????? ???","??? ????? ?????? ?????? ??? ???????",1,
7,9520,22/9/2019 0:00:00,"????? ?????","????? ?? ??? ??????? ????? ???? ??????? ??? ??? ????? -??? ??? ?????? ??????.
??????: ?? ????? ??????? ??? 63 ?????? ?????? ??????? ????? ????? ???? 11 ????? ??????.",0,
8,9537,10/9/2019 0:00:00,"????? ?????","?? ??? ??????.",0,
9,9537,24/9/2019 0:00:00,"????? ???","?? ????? ??? ????? ?????? ????? ????? ???? ???? ????? ?????? ???????? ???? ???????.",0,
10,9564,22/9/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
11,9564,29/9/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
12,9548,28/7/2019 0:00:00,"????? ???","?? ??????? ??? ?. ???? ??? ?????? ??????? ??????? ????? ????? ?????? ???????? ??????? ???????.",0,
13,9548,21/8/2019 0:00:00,"????? ???","???? ??????? ??? ???????? ?????? ???????? ?? ?. ????.",0,
14,9548,1/9/2019 0:00:00,"????? ???","??? ???????? ??? ???????? ?????? ????????.",0,
15,9548,8/9/2019 0:00:00,"????? ???","??? ???????? ?????? ??? ??????? ?? ????????.",0,
16,9548,15/9/2019 0:00:00,"????? ???","???????? ?????? ????? ??? ???? ??????? ?? ???? ???? ???????.",0,
17,9548,22/9/2019 0:00:00,"????? ???","???????? ?????? ????? ??? ???? ??????? ?? ???? ??? ????.",0,
18,9548,25/9/2019 0:00:00,"????? ???","?? ????? ????? ??????? ????????? ??? ????? ?? ???????? ???? ???? ??? ?? ???????.",0,
19,9539,10/2/2019 0:00:00,"????? ???","?????? ??? ?. ????? (???? 201)? ??????? 11 ?????? ????? ???????? ??? ?????.",0,
20,9539,19/2/2019 0:00:00,"????? ???","???? ?. ????? ????????? ??? ????? ?? ????.",0,
21,9539,11/4/2019 0:00:00,"????? ?????","??? ???????? ??? ???? ?????? ???????? ??????? ?? ?? ?????.",0,
22,9539,30/4/2019 0:00:00,"????? ?????","???? ???????? ????????? ????? ???????? ??? 319? ??? ??? ?????.",0,
23,9539,10/6/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ????????? ??? ????? ??????.",0,
24,9539,25/6/2019 0:00:00,"????? ?????","???? ???????? ????????? ???? ???.",0,
25,9539,2/7/2019 0:00:00,"????? ???","???? ????? ???? ??? ??????? ????????.",0,
26,9539,5/8/2019 0:00:00,"????? ?????","??? ???????? ????? ??? 10 ??????.",0,
27,9539,10/9/2019 0:00:00,"????? ?????","???????? ?????.",0,
28,9539,24/9/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ???? ???????? ??? ??? ?????? ??????.",0,
29,9478,31/1/2019 0:00:00,"????? ?????","??? ???????",0,
30,9478,22/5/2019 0:00:00,"????? ?????","???????? ??? ??????.",0,
31,9478,13/6/2019 0:00:00,"????? ???","?? ???? ??? ???? ?????? ?????????? ??? ???? ????????? ??? ????? ???.",0,
32,9478,17/6/2019 0:00:00,"????? ???","???? ???????? ?????? ??????? ???? ??? 7 ??????.",0,
33,9478,16/7/2019 0:00:00,"????? ???","?? ???? ?? ????? ????????? ??? ??????.",0,
34,9478,30/7/2019 0:00:00,"????? ?????","???? ???????? ?????? ????? ?????? ????????? ??? ?????.",0,
35,9478,4/9/2019 0:00:00,"????? ???","?? ??? ????? ????? ??? ??????.",0,
55,9553,19/9/2019 0:00:00,"????? ???","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
59,7895,22/2/2018 0:00:00,"????? ???","?? ???? ???? ??????? ????? ?? ??? ??? ????? ???????? ???? ???????.",1,
62,9553,27/8/2019 0:00:00,"????? ???","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
63,9553,1/10/2019 0:00:00,"????? ?????","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
64,9553,7/10/2019 0:00:00,"????? ?????","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????? ???? ???????? ??? ???.",0,
65,9554,10/4/2019 0:00:00,"????? ???","?? ???? ?????? ??? ??????? ????? ???????? ??? ???.",0,
66,9554,27/8/2019 0:00:00,"????? ???","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
67,9554,19/9/2019 0:00:00,"????? ???","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
68,9554,1/10/2019 0:00:00,"????? ?????","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
69,9554,7/10/2019 0:00:00,"????? ?????","???? ???? ??????? ???? ???????? ??? ???.",0,
70,9555,8/7/2019 0:00:00,"???? ??????","?? ??? ????? ???????? ??? ?????? ??? ??????.",0,
71,9555,26/9/2019 0:00:00,"???? ??????","??? ???????? ??? 15 ???.",1,
72,9568,7/10/2019 0:00:00,"????? ?????","?? ????? ???? ????? ?? ?. ???? ??????? ??. ???? ????.
??? ???????? 26739300 ????? 2009? 2008 (????)? 2030 (???? ????)",0,
73,9567,7/10/2019 0:00:00,"????? ?????","?? ????? ???? ????? ?? ?. ????? ????? ??. ??? ??????.
?????? ?. ??? ?????? 01027969980",1,
74,9419,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.",0,
75,9420,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.",0,
76,9421,3/10/2019 0:00:00,"????? ?????","???? ?????? ?????? ????????? ??? ???????? ??????.",0,
