"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
1,7/4/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 19-5-2010 ???? ?????? ?? ?????? ????????.",0,"???? ????","??? ????",,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
4,19/5/2010 0:00:00,"???? ??????? ??????? ????? 16-6-2010 ??????? ??????????.",0,"**",,,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
5,16/6/2010 0:00:00,"???? ??????? ??????? ????? 4-8-2010 ??????? ??????? ??? ????? ?????? ??????.",0,"**",,,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
7,4/8/2010 0:00:00,"????? ????? ????? 27-10-2010 ???????.",0,"**",,,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
8,7/9/2010 0:00:00,"??? ???? -????? ????? ????? 21-12-2010.",0,"**","??? ????",,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
10,26/10/2010 0:00:00,"??? ???? -???? ??????? ????? ?????? ????????. ??? ???? ???? ???? ???????? ??? ????? ?????? ????? ??????.",1,"**","??? ????",,"?????","?????? ??????? ????????????",,,"???????????",,0,,,,,,430,
11,27/10/2010 0:00:00,"???? ??????? ??????? ????? 10-11-2010 ?????? ???? ????? ?? ????? ?????? ?????? ???? ?????? ??? ?? ????.",0,"**",,,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
12,10/11/2010 0:00:00,"???? ??????? ??????? ????? 29-12-2010 ?????.",0,"**",,,"?????","???? ???????",,"40 ????","???????",,0,,,,,,64,
13,25/11/2010 0:00:00,"??? ???? -???? ??????? ??????? ????? 23-12-2010 ?????? ????? ?????? ???? ?? ????.",0,"**","??? ????",,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
14,21/12/2010 0:00:00,"???? ??????? ??????? ????? 8-2-2011 ??????? ?????????? ?????????.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
15,23/12/2010 0:00:00,"???? ??????? ??????? ????? 20-1-2011 ??????? ????????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
